+----------+----------+----------+----------+----------+----------+-----------+----------+
|    b1    |    b2    |    b3    |    b4    |    b5    |    b6    |     b7    |    b8    |
|   b12    |   b13    |   b14    |   b15    |   b16    |   b17    |    b18    |   b23    |
|   b24    |   b25    |   b26    |   b27    |   b28    |   b34    |    b35    |   b36    |
|   b37    |   b38    |   b45    |   b46    |   b47    |   b48    |    b56    |   b57    |
|   b58    |   b67    |   b68    |   b78    |   b123   |   b124   |    b125   |   b126   |
|   b127   |   b128   |   b134   |   b135   |   b136   |   b137   |    b138   |   b145   |
|   b146   |   b147   |   b148   |   b156   |   b157   |   b158   |    b167   |   b168   |
|   b178   |   b234   |   b235   |   b236   |   b237   |   b238   |    b245   |   b246   |
|   b247   |   b248   |   b256   |   b257   |   b258   |   b267   |    b268   |   b278   |
|   b345   |   b346   |   b347   |   b348   |   b356   |   b357   |    b358   |   b367   |
|   b368   |   b378   |   b456   |   b457   |   b458   |   b467   |    b468   |   b478   |
|   b567   |   b568   |   b578   |   b678   |  b1234   |  b1235   |   b1236   |  b1237   |
|  b1238   |  b1245   |  b1246   |  b1247   |  b1248   |  b1256   |   b1257   |  b1258   |
|  b1267   |  b1268   |  b1278   |  b1345   |  b1346   |  b1347   |   b1348   |  b1356   |
|  b1357   |  b1358   |  b1367   |  b1368   |  b1378   |  b1456   |   b1457   |  b1458   |
|  b1467   |  b1468   |  b1478   |  b1567   |  b1568   |  b1578   |   b1678   |  b2345   |
|  b2346   |  b2347   |  b2348   |  b2356   |  b2357   |  b2358   |   b2367   |  b2368   |
|  b2378   |  b2456   |  b2457   |  b2458   |  b2467   |  b2468   |   b2478   |  b2567   |
|  b2568   |  b2578   |  b2678   |  b3456   |  b3457   |  b3458   |   b3467   |  b3468   |
|  b3478   |  b3567   |  b3568   |  b3578   |  b3678   |  b4567   |   b4568   |  b4578   |
|  b4678   |  b5678   |  b12345  |  b12346  |  b12347  |  b12348  |   b12356  |  b12357  |
|  b12358  |  b12367  |  b12368  |  b12378  |  b12456  |  b12457  |   b12458  |  b12467  |
|  b12468  |  b12478  |  b12567  |  b12568  |  b12578  |  b12678  |   b13456  |  b13457  |
|  b13458  |  b13467  |  b13468  |  b13478  |  b13567  |  b13568  |   b13578  |  b13678  |
|  b14567  |  b14568  |  b14578  |  b14678  |  b15678  |  b23456  |   b23457  |  b23458  |
|  b23467  |  b23468  |  b23478  |  b23567  |  b23568  |  b23578  |   b23678  |  b24567  |
|  b24568  |  b24578  |  b24678  |  b25678  |  b34567  |  b34568  |   b34578  |  b34678  |
|  b35678  |  b45678  | b123456  | b123457  | b123458  | b123467  |  b123468  | b123478  |
| b123567  | b123568  | b123578  | b123678  | b124567  | b124568  |  b124578  | b124678  |
| b125678  | b134567  | b134568  | b134578  | b134678  | b135678  |  b145678  | b234567  |
| b234568  | b234578  | b234678  | b235678  | b245678  | b345678  |  b1234567 | b1234568 |
| b1234578 | b1234678 | b1235678 | b1245678 | b1345678 | b2345678 | b12345678 |    -     |
+----------+----------+----------+----------+----------+----------+-----------+----------+c
